COUNTY,CTYNAME,TOT_POP,WA_TOTAL,BA_TOTAL,IA_TOTAL,AA_TOTAL,NA_TOTAL,TOM_TOTAL,H_TOTAL,FIPS
1,Appling County,37338,76.33510096952166,19.379720392093848,0.9641651936365098,0.9802346135304516,0.25175424500508864,2.089024586212438,11.639616476511865,13001
3,Atkinson County,16870,75.32898636633077,16.253704801422643,2.039122703023118,1.1855364552459988,1.8375815056312983,3.3550681683461767,29.62655601659751,13003
5,Bacon County,22090,78.28881846989589,17.555454956994115,0.48890900860117703,1.1860570393843368,0.26256224535989137,2.218198279764599,8.990493435943867,13005
7,Baker County,5464,53.879941434846266,40.666178623718885,1.500732064421669,1.8301610541727673,0.07320644216691069,2.049780380673499,6.808199121522694,13007
9,Baldwin County,87288,53.95930712125379,42.21198790211713,0.35743744844652187,1.7459444597195493,0.08706809641646046,1.6382549720465587,3.086334891394006,13009
11,Banks County,40636,91.4361649768678,3.735603898021459,0.7284181513928537,1.7915149128851264,0.11812186238803032,2.1901761984447288,8.189782458903435,13011
13,Barrow County,192588,74.81670716763246,16.89409516688475,0.724863439051239,4.698112031902299,0.132926246702806,2.733295947826448,17.42164620848651,13013
15,Bartow County,235016,83.02924056234468,12.133641964802397,0.708887905504306,1.4135207815638084,0.17360520134799332,2.5411035844368044,11.259658916839705,13015
17,Ben Hill County,33890,59.13838890528179,37.16140454411331,0.8321038654470345,0.9383298908232517,0.041310120979640014,1.8884626733549719,7.494836234877544,13017
19,Berrien County,37332,83.9387120968606,12.182577949212472,0.6482374370513233,1.0714668381013608,0.14464802314368372,2.0143576556305582,6.718097074895532,13019
21,Bibb County,314112,37.824724938875306,57.36679910350448,0.4100448247758761,2.392777098614507,0.1489914425427873,1.8566625916870416,5.186048288508557,13021
23,Bleckley County,25252,71.24980199588151,25.24156502455251,0.2376049421827974,1.2355456993505465,0.031680658957706324,2.0038016790749245,3.9521622049738636,13023
25,Brantley County,37590,92.12556530992285,4.78318701782389,0.633147113594041,0.3830806065442937,0.037243947858472994,2.0377760042564512,2.857142857142857,13025
27,Brooks County,32688,60.18722466960352,35.646108663729805,0.5690161527165932,1.4561918746940774,0.23250122369065102,1.908957415565345,7.617474302496328,13027
29,Bryan County,102210,76.37021817826044,15.869288719303395,0.66334018197828,3.1601604539673223,0.17415125721553665,3.7628412092750216,8.94237354466295,13029
31,Bulloch County,170908,66.0132937018747,29.325719100334684,0.5897909986659489,1.4557539728976994,0.15680951155007372,2.4586327146769023,5.324502071289817,13031
33,Burke County,48944,50.86629617522066,45.69712324288983,0.5966001961425302,0.7396207911082053,0.14710689767898005,1.9532526969597908,3.7798300098071267,13033
35,Butts County,54254,67.20241825487521,29.17388579643897,0.4497364249640579,0.7114682788365835,0.055295462085744825,2.4071957827994246,4.460500608250083,13035
37,Calhoun County,10882,35.14059915456718,61.569564418305454,0.4962323102370888,1.1211174416467562,0.3675794890645102,1.3049071861790111,2.8303620657967286,13037
39,Camden County,118198,75.25846461023029,18.475777931944705,0.7343609874955583,1.710688844142879,0.2673480092725765,3.553359616913992,8.169342966886074,13039
43,Candler County,22260,70.45822102425876,25.59748427672956,0.5390835579514826,1.2129380053908356,0.13477088948787064,2.0575022461814916,12.93800539083558,13043
45,Carroll County,259822,74.22851028781243,20.914318264042304,0.7004795590827567,1.241619262418117,0.12008221012847256,2.7949904165159225,9.41721640199829,13045
47,Catoosa County,137880,91.35335073977372,3.774296489701189,0.6106759501015375,1.721787061212649,0.17696547722657385,2.362924281984334,4.535828256454888,13047
49,Charlton County,26042,66.78442515935797,27.048613777743647,1.8815759158282774,0.8831886951847017,0.24575685431226482,3.156439597573151,14.745411258735889,13049
51,Chatham County,614672,52.66711351745321,40.56342244318921,0.5046593955800818,3.5205768279667855,0.15813311815081865,2.58609469765989,8.852200848582658,13051
53,Chattahoochee County,17096,68.90500701918577,19.46654188114179,1.953673373888629,3.474496958352831,1.0996724379971923,5.100608329433785,18.42536265793168,13053
55,Chattooga County,50612,85.78202797755473,9.879080060064807,0.7508100845649253,0.663874180036355,0.37145341025843676,2.552754287520746,6.3660791907057614,13055
57,Cherokee County,587026,84.87562731463343,8.520917301789018,0.8388044141145367,3.2213223945787752,0.1185637433435657,2.4247648315406813,12.862121950305438,13057
59,Clarke County,259990,65.39097657602215,26.96949882687796,0.5915612138928421,4.37401438516866,0.1407746451786607,2.5331743528597253,12.566637178353012,13059
61,Clay County,5630,38.40142095914742,57.97513321492007,0.39076376554174064,1.7761989342806392,0.07104795737122557,1.3854351687388986,1.9893428063943162,13061
63,Clayton County,595406,18.730412525234883,72.59819350157709,0.6593820015250098,5.3808661652721,0.14578287756589622,2.485362928825037,14.915536625428699,13063
65,Clinch County,13742,68.44709649250473,27.08484936690438,1.018774559743851,0.6403725804104206,0.13098530053849514,2.6779216998981226,5.705137534565565,13065
67,Cobb County,1575076,60.70830867843837,29.303474879942303,0.7086642168377907,6.176971777869767,0.0783454258715135,3.024235021040255,15.795174328095914,13067
69,Coffee County,87702,67.87302456044331,28.284417687167913,0.6499281658343025,0.8734122368931153,0.30786071013203803,2.011356639529315,14.80924038220337,13069
71,Colquitt County,93954,71.09223662643421,23.749920173702023,2.307512186814824,1.0686080422334332,0.16603869978925856,1.615684271026247,23.102794984779788,13071
73,Columbia County,334944,68.81209993312315,21.774983280787236,0.4902312028279354,5.096971434030763,0.2251122575714149,3.6006018916595015,8.246154581064296,13073
75,Cook County,35968,66.49799822064057,27.969306049822062,2.229759786476868,0.9286032028469751,0.07784697508896797,2.2964857651245554,8.88567615658363,13075
77,Coweta County,316466,73.53333375465296,20.646135761819593,0.6060682664172454,2.553828847332731,0.1459872466552489,2.514646123122231,8.781354079111184,13077
79,Crawford County,24698,75.26925257105839,20.892379949793504,0.9069560288282452,0.7692930601668152,0.040489108429832374,2.1216292817232163,4.308041136934165,13079
81,Crisp County,38936,50.81672488185741,45.746866652968976,0.42120402712143,0.9605506472159442,0.16950893774399015,1.8851448530922539,3.9603451818368605,13081
83,Dade County,32136,94.38635797859098,1.9106298232511822,0.7281553398058253,1.0393328354493403,0.08090614886731393,1.8546178740353496,3.3047050037341297,13083
85,Dawson County,67496,92.05878866895816,2.545336019912291,0.5511437714827545,2.9009126466753585,0.07407846390897238,1.8697404290624628,8.353087590375726,13085
87,Decatur County,58782,53.55380898914633,43.030179306590455,0.9220509679833964,0.6634684086965398,0.15310809431458608,1.677384233268688,7.621380694770508,13087
89,DeKalb County,1540614,36.75235977344098,53.0572875489902,0.7101064900098273,6.784178256201748,0.126443093467929,2.569624837889309,10.82464523884633,13089
91,Dodge County,39260,66.0570555272542,30.565461029037188,0.6826286296484972,0.5960264900662252,0.20376974019358124,1.8950585838003058,4.121242995415181,13091
93,Dooly County,22372,49.36527802610406,47.6935455033077,0.464866797782943,1.01019131056678,0.16985517611299839,1.296263186125514,9.476130877883069,13093
95,Dougherty County,164836,24.232570554975855,72.37132665194497,0.5411439248707807,0.9075687349850761,0.22203887500303332,1.7253512582202917,3.780727510980611,13095
97,Douglas County,303774,38.9868784030233,55.416855952122305,0.6162476051274961,1.7493268021621335,0.18368918998992673,3.047002047574842,13.221012989920139,13097
99,Early County,20888,44.484871696667945,52.604366143240135,0.5266181539639985,0.7372654155495978,0.07659900421294523,1.5702795863653771,2.173496744542321,13099
101,Echols County,7396,83.85613845321795,7.4634937804218495,3.866955110870741,1.352082206598161,0.2704164413196322,3.19091400757166,30.989724175229856,13101
103,Effingham County,146296,78.57357685787719,16.796084650298027,0.5071909006397988,1.3657242850112101,0.16541805654289932,2.592005249630885,7.471154371958222,13103
105,Elbert County,40304,68.02302500992458,28.046843985708612,0.44164350932909885,1.4589122667725287,0.07443429932512902,1.9551409289400554,6.460897181421199,13105
107,Emanuel County,46448,62.224423010678606,34.8561832586979,0.4779538408542887,0.7922838442990011,0.06028246641405443,1.5888735790561488,5.17137444023424,13107
109,Evans County,21738,64.34814610359739,31.300027601435275,0.6992363602907351,1.3156684147575675,0.40482105069463614,1.9321004692243997,12.991075535927868,13109
111,Fannin County,51708,95.78401794693278,1.214512261158815,0.49895567417034115,0.7929140558520925,0.08122534230679972,1.6283747195791751,3.7286299992264254,13111
113,Fayette County,250214,62.92293796510188,28.119929340484546,0.49237852398347015,5.701519499308592,0.14467615720942872,2.6185585139120913,9.264069956117563,13113
115,Floyd County,202780,79.58970312654108,14.931452805996647,1.0267284742085019,1.7644738139856002,0.2879968438702042,2.3996449353979683,13.284347568793766,13115
117,Forsyth County,560192,68.34692391180167,4.974365931680567,0.5451702273506226,23.80291043070947,0.0778304581286416,2.2527990403290303,10.18757854449903,13117
119,Franklin County,50416,84.8024436686766,9.965090447476992,0.5236432878451286,2.3881307521421773,0.059504919073310056,2.2611869247857825,5.859251031418597,13119
121,Fulton County,2180708,43.67333911738756,44.83910729909736,0.32136352047133315,8.684885826071167,0.036501906720202794,2.4448023302523767,8.356918945590147,13121
123,Gilmer County,66654,94.71599603924746,1.7133255318510516,0.7321391064302217,0.8641641911963273,0.5461037597143458,1.4282713715605966,12.923455456536741,13123
125,Glascock County,6016,87.99867021276596,8.743351063829788,0.7313829787234043,0.3324468085106383,0.06648936170212766,2.127659574468085,2.1609042553191493,13125
127,Glynn County,173080,69.2569909868269,25.845851629304367,0.6678992373468916,1.9366766813034435,0.2033741622371158,2.08920730298128,8.257453200831986,13127
129,Gordon County,121530,89.88233358018596,5.116432156669135,0.7043528346910228,1.714802929317864,0.4245865218464577,2.1574919772895584,16.948901505801036,13129
131,Grady County,52542,66.0119523428876,29.07007727151612,1.4122035704769518,1.1419435879867534,0.3045182901298009,2.059304937002779,14.190552320048722,13131
133,Greene County,42182,67.00488359963965,28.81323787397468,1.0620643876535016,1.2801668958323456,0.1185339718363283,1.7211132710634867,7.529277891043574,13133
135,Gwinnett County,2007738,49.773127768663045,31.196699967824486,1.009892725046794,14.829126111076246,0.09453424699836334,3.096619180391067,24.514752422875894,13135
137,Habersham County,99330,89.5016611295681,4.073291050035236,1.0812443370582907,2.448404308869425,0.7993556830766133,2.0960434913923285,17.090506392831976,13137
139,Hall County,443490,84.9169090622111,8.85747141987418,0.9826602629146092,3.001195066405105,0.1686622020789646,2.0731019865160434,30.2275135854247,13139
141,Hancock County,17366,29.920534377519292,67.41909478290913,0.4491535183692272,1.0595416330761256,0.03455027064378671,1.1171254174824368,1.4050443395139929,13141
143,Haralson County,64808,91.00419701271449,5.363535366004197,0.37958276755956055,0.9011233181088754,0.046290581409702505,2.3052709542031846,2.5922725589433404,13143
145,Harris County,73858,78.09309756559885,17.168079287281,0.5469955861247258,1.4514338324893714,0.16788973435511387,2.5725039941509382,5.377887297246066,13145
147,Hart County,56104,78.35448452873234,17.7420504776843,0.35648082133181236,1.472265792100385,0.049907314986453725,2.0248110651646942,4.894481676885784,13147
149,Heard County,24238,86.42627279478505,9.720273949995875,0.6188629424870039,0.5363478834887367,0.049509035398960316,2.6487333938443767,3.2098357950325935,13149
151,Henry County,518630,35.08319996914949,57.831594778551185,0.48319611283574027,3.542795441837148,0.1276439851146289,2.9315697125118096,8.776198831536934,13151
153,Houston County,349794,56.65849042579346,35.87711624556167,0.4574120768223583,3.3488281674356903,0.1875389514971669,3.4706141328896436,8.09104787389149,13153
155,Irwin County,18310,71.84052430365921,24.66411796832332,0.5352266521026762,0.961223375204806,0.0764609503003823,1.922446750409612,7.438558164937192,13155
157,Jackson County,187650,84.11830535571542,9.692512656541433,0.5936584066080469,3.2347455369038105,0.10231814548361312,2.2584598987476685,12.900612843058887,13157
159,Jasper County,34438,79.85945757593356,16.743132586096753,0.691097043963064,0.5575236657181021,0.029037690922817817,2.1197514373657005,5.447470817120623,13159
161,Jeff Davis County,30238,80.19710298300153,15.781467028242607,0.9789007209471525,0.8333884516171705,0.13228388120907467,2.0768569349824726,14.65043984390502,13161
163,Jefferson County,30038,46.248085758039814,50.72907650309608,0.5925827285438444,0.7190891537385977,0.09321526066981822,1.6179505959118452,4.134762633996937,13163
165,Jenkins County,17672,53.825260298777735,42.49660479855138,0.49796287913082843,1.2788592123132638,0.22634676324128564,1.6749660479855137,4.504300588501584,13165
167,Johnson County,18356,62.878622793636964,34.77881891479625,0.31597297886249726,0.5011985181956853,0.03268685988232731,1.4926999346262804,1.5798648943124864,13167
169,Jones County,58094,70.80937790477502,26.233345956553173,0.3752538988535821,0.7091954418700727,0.01721348159878817,1.8556133163493649,2.6130065066960446,13169
171,Lamar County,41380,69.54084098598356,26.964717254712422,0.35766070565490576,0.9328177863702272,0.03866602223296278,2.165297245045916,3.818269695505075,13171
173,Lanier County,20928,70.42240061162079,23.5282874617737,1.2710244648318043,1.385703363914373,0.047782874617737,3.3448012232415905,8.67737003058104,13173
175,Laurens County,100574,58.93372044464772,37.65585539006105,0.43748881420645497,1.1096307196690993,0.023863026229443,1.839441605186231,3.788255413924076,13175
177,Lee County,68146,67.7163736683004,27.182813371291054,0.40207789158571305,2.876177618642327,0.10272062923722595,1.7198368209432688,3.633375399876735,13177
179,Liberty County,137214,45.90493681402773,45.10326934569358,0.7754310784613815,2.3321235442447565,0.7972947366886761,5.086944480883875,13.263952657892053,13179
181,Lincoln County,16098,70.71685923717233,25.965958504162007,0.5093800472108336,0.5093800472108336,0.16151074667660578,2.1369114175673998,1.8511616349857123,13181
183,Long County,40878,62.400313126865306,30.035716033074024,1.0323401340574392,1.2280444248740152,0.4941533343118548,4.809432946817359,13.718870786241988,13183
185,Lowndes County,244164,56.26136531183958,38.227584738126836,0.5299716583935388,2.060090758670402,0.18921708359954784,2.731770449370096,7.670254419160892,13185
187,Lumpkin County,72032,93.97767658818303,2.2240115504220346,0.730231008440693,1.002332296756997,0.15270990670812973,1.9130386494891158,6.227787649933363,13187
189,McDuffie County,43528,56.21209336519022,40.58537033633523,0.4640691049439441,0.6294798750229738,0.11027384671935306,1.9987134717882742,3.9514795074434845,13189
191,McIntosh County,23600,65.96610169491525,30.28813559322034,0.711864406779661,0.6610169491525424,0.2033898305084746,2.169491525423729,2.9661016949152543,13191
193,Macon County,23662,37.317217479503,58.83695376553123,0.6761896712027724,1.5552362437663765,0.20285690136083173,1.4115459386357874,5.434874482292283,13193
195,Madison County,65542,84.45576881999328,10.667968630801623,0.49433950749137956,2.2306307405938175,0.033566262854352935,2.11772603826554,8.406823105794757,13195
197,Marion County,15270,63.549443352979694,29.849377865094954,1.4538310412573674,1.951538965291421,0.7465618860510805,2.4492468893254746,8.552717747216764,13197
199,Meriwether County,42878,60.837725640188445,35.48206539484118,0.6996594990437986,0.7509678623070105,0.06996594990437988,2.159615653715192,3.572927841783665,13199
201,Miller County,11648,68.2864010989011,28.21085164835165,0.4979395604395604,0.7383241758241758,0.08585164835164835,2.180631868131868,3.691620879120879,13201
205,Mitchell County,40658,50.16478921737419,46.416449407250724,0.8116483840818536,0.8264056274287963,0.07378621673471396,1.706921147129716,5.661862364110385,13205
207,Monroe County,62874,74.72087031205268,21.89140185132169,0.37217291726309765,1.2214906002481154,0.0445335114673792,1.74953080764704,3.1809651048128003,13207
209,Montgomery County,17132,70.61639038057437,26.453420499649777,0.2334812047630166,0.8055101564324072,0.046696240952603316,1.844501517627831,8.276908708848937,13209
211,Morgan County,43880,76.54512306289881,19.95897903372835,0.683682771194166,0.8933454876937101,0.04557885141294439,1.8732907930720146,4.184138559708296,13211
213,Murray County,82632,94.55658824668409,1.7281440604124312,1.0262368089844127,0.7406331687481847,0.33643140671894667,1.6119663084519313,17.201568399651467,13213
215,Muscogee County,403660,42.85586880047565,49.78348114750037,0.5732547193182381,3.0822969826091264,0.27647029678442253,3.428628053312193,8.991725709755736,13215
217,Newton County,248020,42.34658495282638,52.88121925651157,0.555600354810096,1.5651963551326507,0.1338601725667285,2.5175389081525683,7.86549471816789,13217
219,Oconee County,89502,87.26732363522602,4.869164934861791,0.3307188666175057,5.295971039753302,0.0782105427811669,2.1586109807602063,5.881432817143751,13219
221,Oglethorpe County,32344,78.93272322532773,16.281226811773436,0.5998021271333168,1.6015335147167944,0.04946821667078902,2.5352461043779373,7.593371258966114,13221
223,Paulding County,377098,66.55723445894701,27.753528260558262,0.5616577123188137,1.94909546059645,0.09917846289293498,3.079305644686527,9.837761006422733,13223
225,Peach County,58426,50.83010988258651,44.95258960052031,0.5682401670489166,1.2220586725088145,0.09584773902029918,2.3311539383151336,9.745661178242564,13225
227,Pickens County,73160,95.19136139967195,1.6703116457080371,0.636960087479497,0.7709130672498633,0.04373974849644614,1.6867140513942045,4.548933843630399,13227
229,Pierce County,41338,86.63215443417678,9.250568484203397,0.9386037060331898,0.7450771687067589,0.09192510523005468,2.3416711016498137,5.6461367264986215,13229
231,Pike County,41338,88.34002612608253,8.602254584159853,0.3677004209202187,0.6047704291450965,0.04838163433160772,2.036866805360685,2.7142096860031932,13231
233,Polk County,89220,82.87379511320331,12.642905178211164,1.21049092131809,0.7531943510423672,0.1972651871777628,2.322349249047299,14.76126429051782,13233
235,Pulaski County,20360,63.89980353634578,31.787819253438116,0.756385068762279,1.2573673870333988,0.137524557956778,2.161100196463654,4.803536345776031,13235
237,Putnam County,46766,71.10721464311679,25.83073172817859,0.45759739982038233,0.7697900183894282,0.2266603943035539,1.6080058161912503,7.873241243638541,13237
239,Quitman County,4646,50.83943176926389,45.37236332328885,0.8179078777442962,0.17219113215669393,0.6457167455876023,2.152389151958674,2.84115368058545,13239
241,Rabun County,35422,94.21828242335272,1.6148156512901586,0.841285077070747,1.2986279713172604,0.0508158771385015,1.976172999830614,9.079103382078934,13241
243,Randolph County,12170,37.45275267050123,60.11503697617091,0.1972062448644207,0.7230895645028759,0.049301561216105176,1.4626129827444536,2.497945768282662,13243
245,Richmond County,412606,34.961682573690155,59.46593117889706,0.4309195697590438,1.8143216531024755,0.26562871116755454,3.0615163133837124,6.057110172901024,13245
247,Rockdale County,195220,30.868763446368202,63.70966089540006,0.6474746439913943,1.9065669501075708,0.21514189119967217,2.652392172933101,11.570535805757606,13247
249,Schley County,9006,75.74950033311126,19.85343104596935,0.19986675549633579,1.0215411947590494,0.04441483455474128,3.1312458361092603,5.240950477459472,13249
251,Screven County,28650,58.33158813263525,38.50610820244328,0.5165794066317626,0.6492146596858639,0.04886561954624782,1.9476439790575915,3.0994764397905756,13251
253,Seminole County,18548,64.49212853137804,32.27302135001079,0.2803536769463015,0.8949751994824239,0.010782833728703903,2.0487384084537417,3.4612896269139526,13253
255,Spalding County,140584,57.8173903146873,37.926079781482954,0.5462926079781483,1.2248904569510044,0.1308826039947647,2.3544642349058216,6.921129004723155,13255
257,Stephens County,54996,84.62069968724998,10.797148883555167,0.6255000363662812,0.9418866826678304,0.17455814968361336,2.8402065604771254,4.66215724779984,13257
259,Stewart County,9618,41.00644624662092,49.906425452276984,0.727802037845706,5.260969016427532,0.020794343938448742,3.077562902890414,23.726346433770015,13259
261,Sumter County,57944,43.06226701642966,52.99944774264807,0.54880574347646,1.6291591881816927,0.18638685627502416,1.5739334529890932,6.506281927378159,13261
263,Talbot County,11510,43.614248479582976,52.701998262380535,0.8340573414422242,0.5907906168549087,0.05212858384013901,2.2067767158992178,3.527367506516073,13263
265,Taliaferro County,3240,41.23456790123457,53.456790123456784,0.1851851851851852,1.9135802469135803,0.0,3.2098765432098766,5.617283950617284,13265
267,Tattnall County,48550,66.98249227600412,29.235839340885683,0.6714727085478888,0.733264675592173,0.19361483007209063,2.183316168898043,11.237899073120495,13267
269,Taylor County,15566,61.89130155467043,34.81947835025054,0.35975844789926764,1.2334575356546318,0.03854554798920724,1.6574585635359116,3.7646151869459077,13269
271,Telfair County,22000,60.909090909090914,35.918181818181814,0.4727272727272728,0.8181818181818182,0.06363636363636364,1.8181818181818181,13.072727272727272,13271
273,Terrell County,17396,39.146930328811216,57.62244194067602,0.7932858128305357,0.5633478960680617,0.1609565417337319,1.7130374798804322,3.2651184180271327,13273
275,Thomas County,92108,60.240152864029184,36.148868719329485,0.699179224388761,1.0552829287358318,0.07382637773049029,1.782689885786251,4.2797585443175405,13275
277,Tift County,83416,64.13158147118058,31.696557015440685,0.6881173875515488,1.6519612544355997,0.07672388990121799,1.7550589814903614,13.68562386112976,13277
279,Toombs County,54976,68.85913853317811,26.94266589057043,1.2114377182770664,0.9640570430733411,0.17462165308498254,1.848079161816065,13.009313154831197,13279
281,Towns County,26368,96.13167475728154,1.1453276699029127,0.39441747572815533,0.9101941747572815,0.07584951456310679,1.3425364077669901,3.2539441747572817,13281
283,Treutlen County,12840,65.202492211838,31.339563862928348,0.4049844236760125,0.7009345794392523,0.01557632398753894,2.336448598130841,2.9283489096573208,13283
285,Troup County,143026,57.51262008306182,36.74436815683862,0.6949785353711913,2.6191042188133626,0.20415868443499782,2.2247703214800105,5.347279515612546,13285
287,Turner County,18046,56.710628394103956,39.64313421256788,0.7314640363515461,0.8866230743655104,0.3214008644574975,1.7067494181536074,5.275407292474787,13287
289,Twiggs County,15456,56.418219461697724,39.91977225672878,0.5305383022774327,0.4787784679089027,0.03881987577639751,2.613871635610766,2.4974120082815734,13289
291,Union County,55202,95.72116952284337,1.3550233687185247,0.757218941342705,0.7101191985797616,0.02898445708488823,1.4274845114307453,4.206369334444404,13291
293,Upson County,56716,68.49566259961915,28.21778686790324,0.41963467099231255,0.6594259115593484,0.15868537978700895,2.048804570138938,2.877494886804429,13293
295,Walker County,138680,91.35131237381022,4.988462647822325,0.4802422843957312,0.9734640899913469,0.0951831554658206,2.111335448514566,3.1554658205941735,13295
297,Walton County,219584,72.23112795103468,22.640083066161466,0.6475881667152433,2.095781113378024,0.13480034975225882,2.250619352958321,7.741911979014865,13297
299,Ware County,72444,64.71757495444757,30.84589476009055,0.670863011429518,1.1760808348517475,0.14631991607310474,2.4432665231075035,5.758931036386726,13299
301,Warren County,10296,40.87024087024087,55.846930846930846,0.2331002331002331,0.8935508935508936,0.0,2.156177156177156,1.8648018648018647,13301
303,Washington County,39668,43.566602803267116,53.94776646163154,0.2167994353130987,0.5646869012806293,0.010083694665725522,1.6940607038418876,2.6167187657557727,13303
305,Wayne County,64264,74.9502054027138,20.04543757002365,0.6691149010332379,1.7179136063737086,0.11826216855471182,2.499066351300884,6.650690900037345,13305
307,Webster County,4630,55.896328293736495,39.740820734341256,1.42548596112311,0.734341252699784,0.0,2.203023758099352,6.565874730021598,13307
309,Wheeler County,14152,60.669869983041266,36.885245901639344,0.1695873374788016,0.4098360655737705,0.0423968343697004,1.8230638778971169,4.635387224420576,13309
311,White County,59336,94.42159902925711,2.278549278684104,0.633679385196171,0.650532560334367,0.0910071457462586,1.9246326007819874,4.570581097478765,13311
313,Whitfield County,210140,89.48891215380222,4.532216617493099,1.963452936137813,1.938707528314457,0.24745407823355858,1.8292566860188444,38.44674978585705,13313
315,Wilcox County,17808,61.69137466307277,34.95058400718778,0.325696316262354,0.9433962264150944,0.03369272237196766,2.055256064690027,4.076819407008086,13315
317,Wilkes County,19134,56.370858158252325,39.1972405142678,0.3031253266436709,1.1602383192223267,0.06271558482282848,2.9058220967910526,5.2576565276471205,13317
319,Wilkinson County,17334,59.82462212991808,36.74858659282335,0.7499711549555786,0.542286835121726,0.023076035537094725,2.1114572516441674,3.6690896503980617,13319
321,Worth County,40524,67.7919257723818,29.232060013818973,0.3652156746619287,0.7551080840983121,0.08390089823314578,1.7717895568058435,2.803277070378048,13321
